,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Country,Year,Value
0,0,0,0,0,Afghanistan,2019,0.0
1,1,1,1,1,Angola,2019,0.0
2,2,2,2,2,Albania,2019,0.0
3,3,3,3,3,United Arab Emirates,2019,26.8
4,4,4,4,4,Argentina,2019,44.6
5,5,5,5,5,Armenia,2019,0.0
6,6,6,6,6,Antigua and Barbuda,2019,75.1
7,7,7,7,7,Australia,2019,77.3
8,8,8,8,8,Austria,2019,97.2
9,9,9,9,9,Azerbaijan,2019,0.0
10,10,10,10,10,Burundi,2019,0.0
11,11,11,11,11,Belgium,2019,97.6
12,12,12,12,12,Benin,2019,5.8
13,13,13,13,13,Burkina Faso,2019,10.2
14,14,14,14,14,Bangladesh,2019,5.0
15,15,15,15,15,Bulgaria,2019,83.6
16,16,16,16,16,Bahrain,2019,60.4
17,17,17,17,17,Bahamas,2019,0.0
18,18,18,18,18,Bosnia and Herzegovina,2019,27.9
19,19,19,19,19,Belarus,2019,77.5
20,20,20,20,20,Belize,2019,17.0
21,21,21,21,21,Bolivia,2019,31.1
22,22,22,22,22,Brazil,2019,65.8
23,23,23,23,23,Barbados,2019,67.2
24,24,24,24,24,Brunei Darussalam,2019,42.5
25,25,25,25,25,Bhutan,2019,59.7
26,26,26,26,26,Botswana,2019,0.7
27,27,27,27,27,Central African Republic,2019,0.0
28,28,28,28,28,Canada,2019,84.7
29,29,29,29,29,Switzerland,2019,99.0
30,30,30,30,30,Chile,2019,65.7
31,31,31,31,31,China,2019,51.8
32,32,32,32,32,Cote dIvoire,2019,2.1
33,33,33,33,33,Cameroon,2019,10.2
34,34,34,34,34,Democratic Republic of the Congo,2019,3.5
35,35,35,35,35,Congo,2019,0.0
36,36,36,36,36,Colombia,2019,100.0
37,37,37,37,37,Comoros,2019,0.0
38,38,38,38,38,Cabo Verde,2019,0.0
39,39,39,39,39,Costa Rica,2019,64.8
40,40,40,40,40,Cuba,2019,25.9
41,41,41,41,41,Cyprus,2019,77.5
42,42,42,42,42,Czech Republic,2019,89.5
43,43,43,43,43,Germany,2019,97.9
44,44,44,44,44,Djibouti,2019,0.0
45,45,45,45,45,Dominica,2019,62.4
46,46,46,46,46,Denmark,2019,99.8
47,47,47,47,47,Dominican Republic,2019,5.7
48,48,48,48,48,Algeria,2019,91.6
49,49,49,49,49,Ecuador,2019,53.6
50,50,50,50,50,Egypt,2019,16.3
51,51,51,51,51,Eritrea,2019,0.0
52,52,52,52,52,Spain,2019,89.0
53,53,53,53,53,Estonia,2019,74.4
54,54,54,54,54,Ethiopia,2019,0.0
55,55,55,55,55,Finland,2019,97.7
56,56,56,56,56,Fiji,2019,40.0
57,57,57,57,57,France,2019,94.8
58,58,58,58,58,Micronesia,2019,0.0
59,59,59,59,59,Gabon,2019,0.0
60,60,60,60,60,United Kingdom of Great Britain and Northern Ireland,2019,92.9
61,61,61,61,61,Georgia,2019,0.0
62,62,62,62,62,Ghana,2019,0.0
63,63,63,63,63,Guinea,2019,2.5
64,64,64,64,64,Gambia,2019,0.0
65,65,65,65,65,Guinea-Bissau,2019,0.0
66,66,66,66,66,Equatorial Guinea,2019,0.0
67,67,67,67,67,Greece,2019,83.0
68,68,68,68,68,Grenada,2019,78.8
69,69,69,69,69,Guatemala,2019,16.6
70,70,70,70,70,Guyana,2019,44.2
71,71,71,71,71,Honduras,2019,40.3
72,72,72,72,72,Croatia,2019,80.0
73,73,73,73,73,Haiti,2019,0.9
74,74,74,74,74,Hungary,2019,89.2
75,75,75,75,75,Indonesia,2019,49.8
76,76,76,76,76,India,2019,16.1
77,77,77,77,77,Ireland,2019,81.7
78,78,78,78,78,Iran,2019,19.0
79,79,79,79,79,Iraq,2019,0.0
80,80,80,80,80,Iceland,2019,84.8
81,81,81,81,81,Israel,2019,72.2
82,82,82,82,82,Italy,2019,83.7
83,83,83,83,83,Jamaica,2019,31.7
84,84,84,84,84,Jordan,2019,43.1
85,85,85,85,85,Japan,2019,86.5
86,86,86,86,86,Kazakhstan,2019,2.2
87,87,87,87,87,Kenya,2019,5.5
88,88,88,88,88,Kyrgyzstan,2019,0.0
89,89,89,89,89,Cambodia,2019,0.0
90,90,90,90,90,Kiribati,2019,0.0
91,91,91,91,91,South Korea,2019,96.7
92,92,92,92,92,Kuwait,2019,0.0
93,93,93,93,93,Laos,2019,18.7
94,94,94,94,94,Lebanon,2019,61.4
95,95,95,95,95,Liberia,2019,0.0
96,96,96,96,96,Saint Lucia,2019,77.5
97,97,97,97,97,Sri Lanka,2019,4.4
98,98,98,98,98,Lesotho,2019,0.0
99,99,99,99,99,Lithuania,2019,87.8
100,100,100,100,100,Luxembourg,2019,96.2
101,101,101,101,101,Latvia,2019,61.4
102,102,102,102,102,Morocco,2019,39.6
103,103,103,103,103,Moldova,2019,13.8
104,104,104,104,104,Madagascar,2019,0.6
105,105,105,105,105,Maldives,2019,9.6
106,106,106,106,106,Mexico,2019,74.3
107,107,107,107,107,Marshall Islands,2019,22.1
108,108,108,108,108,North Macedonia,2019,72.1
109,109,109,109,109,Mali,2019,0.0
110,110,110,110,110,Malta,2019,96.7
111,111,111,111,111,Myanmar,2019,0.0
112,112,112,112,112,Montenegro,2019,5.3
113,113,113,113,113,Mongolia,2019,0.0
114,114,114,114,114,Mozambique,2019,0.7
115,115,115,115,115,Mauritania,2019,12.5
116,116,116,116,116,Mauritius,2019,98.0
117,117,117,117,117,Malawi,2019,0.0
118,118,118,118,118,Malaysia,2019,81.4
119,119,119,119,119,Namibia,2019,4.2
120,120,120,120,120,Niger,2019,1.0
121,121,121,121,121,Nigeria,2019,7.7
122,122,122,122,122,Nicaragua,2019,11.4
123,123,123,123,123,Netherlands,2019,100.0
124,124,124,124,124,Norway,2019,97.6
125,125,125,125,125,Nepal,2019,30.5
126,126,126,126,126,New Zealand,2019,68.0
127,127,127,127,127,Oman,2019,0.0
128,128,128,128,128,Pakistan,2019,31.1
129,129,129,129,129,Panama,2019,42.0
130,130,130,130,130,Peru,2019,30.0
131,131,131,131,131,Philippines,2019,17.4
132,132,132,132,132,Papua New Guinea,2019,43.9
133,133,133,133,133,Poland,2019,91.1
134,134,134,134,134,Portugal,2019,90.2
135,135,135,135,135,Paraguay,2019,35.0
136,136,136,136,136,Qatar,2019,60.2
137,137,137,137,137,Romania,2019,65.8
138,138,138,138,138,Russia,2019,3.2
139,139,139,139,139,Rwanda,2019,0.0
140,140,140,140,140,Saudi Arabia,2019,61.4
141,141,141,141,141,Sudan,2019,53.8
142,142,142,142,142,Senegal,2019,0.9
143,143,143,143,143,Singapore,2019,99.6
144,144,144,144,144,Solomon Islands,2019,0.0
145,145,145,145,145,Sierra Leone,2019,0.0
146,146,146,146,146,El Salvador,2019,55.5
147,147,147,147,147,Serbia,2019,44.7
148,148,148,148,148,Sao Tome and Principe,2019,0.0
149,149,149,149,149,Suriname,2019,0.0
150,150,150,150,150,Slovakia,2019,80.6
151,151,151,151,151,Slovenia,2019,83.8
152,152,152,152,152,Sweden,2019,99.8
153,153,153,153,153,Eswatini,2019,0.0
154,154,154,154,154,Seychelles,2019,0.0
155,155,155,155,155,Chad,2019,0.0
156,156,156,156,156,Togo,2019,1.0
157,157,157,157,157,Thailand,2019,32.9
158,158,158,158,158,Tajikistan,2019,0.0
159,159,159,159,159,Turkmenistan,2019,59.2
160,160,160,160,160,Timor-Leste,2019,0.0
161,161,161,161,161,Tonga,2019,27.2
162,162,162,162,162,Trinidad and Tobago,2019,10.4
163,163,163,163,163,Tunisia,2019,39.6
164,164,164,164,164,Turkey,2019,48.5
165,165,165,165,165,Taiwan,2019,0.0
166,166,166,166,166,Tanzania,2019,0.0
167,167,167,167,167,Uganda,2019,4.9
168,168,168,168,168,Ukraine,2019,73.1
169,169,169,169,169,Uruguay,2019,48.9
170,170,170,170,170,United States of America,2019,48.3
171,171,171,171,171,Uzbekistan,2019,0.0
172,172,172,172,172,Saint Vincent and the Grenadines,2019,72.8
173,173,173,173,173,Venezuela,2019,0.0
174,174,174,174,174,Viet Nam,2019,22.8
175,175,175,175,175,Vanuatu,2019,31.4
176,176,176,176,176,Samoa,2019,51.7
177,177,177,177,177,South Africa,2019,77.0
178,178,178,178,178,Zambia,2019,0.0
179,179,179,179,179,Zimbabwe,2019,11.0
180,180,180,180,180,Afghanistan,2020,0.0
181,181,181,181,181,Angola,2020,0.0
182,182,182,182,182,Albania,2020,0.0
183,183,183,183,183,United Arab Emirates,2020,26.8
184,184,184,184,184,Argentina,2020,44.6
185,185,185,185,185,Armenia,2020,0.0
186,186,186,186,186,Antigua and Barbuda,2020,75.1
187,187,187,187,187,Australia,2020,77.3
188,188,188,188,188,Austria,2020,97.2
189,189,189,189,189,Azerbaijan,2020,0.0
190,190,190,190,190,Burundi,2020,0.0
191,191,191,191,191,Belgium,2020,97.6
192,192,192,192,192,Benin,2020,5.8
193,193,193,193,193,Burkina Faso,2020,10.2
194,194,194,194,194,Bangladesh,2020,5.0
195,195,195,195,195,Bulgaria,2020,83.6
196,196,196,196,196,Bahrain,2020,60.4
197,197,197,197,197,Bahamas,2020,0.0
198,198,198,198,198,Bosnia and Herzegovina,2020,27.9
199,199,199,199,199,Belarus,2020,77.5
200,200,200,200,200,Belize,2020,17.0
201,201,201,201,201,Bolivia,2020,31.1
202,202,202,202,202,Brazil,2020,65.8
203,203,203,203,203,Barbados,2020,67.2
204,204,204,204,204,Brunei Darussalam,2020,42.5
205,205,205,205,205,Bhutan,2020,59.7
206,206,206,206,206,Botswana,2020,0.7
207,207,207,207,207,Central African Republic,2020,0.0
208,208,208,208,208,Canada,2020,84.7
209,209,209,209,209,Switzerland,2020,99.0
210,210,210,210,210,Chile,2020,65.7
211,211,211,211,211,China,2020,51.8
212,212,212,212,212,Cote dIvoire,2020,2.1
213,213,213,213,213,Cameroon,2020,10.2
214,214,214,214,214,Democratic Republic of the Congo,2020,3.5
215,215,215,215,215,Congo,2020,0.0
216,216,216,216,216,Colombia,2020,100.0
217,217,217,217,217,Comoros,2020,0.0
218,218,218,218,218,Cabo Verde,2020,0.0
219,219,219,219,219,Costa Rica,2020,64.8
220,220,220,220,220,Cuba,2020,25.9
221,221,221,221,221,Cyprus,2020,77.5
222,222,222,222,222,Czech Republic,2020,89.5
223,223,223,223,223,Germany,2020,97.9
224,224,224,224,224,Djibouti,2020,0.0
225,225,225,225,225,Dominica,2020,62.4
226,226,226,226,226,Denmark,2020,99.8
227,227,227,227,227,Dominican Republic,2020,5.7
228,228,228,228,228,Algeria,2020,91.6
229,229,229,229,229,Ecuador,2020,53.6
230,230,230,230,230,Egypt,2020,16.3
231,231,231,231,231,Eritrea,2020,0.0
232,232,232,232,232,Spain,2020,89.0
233,233,233,233,233,Estonia,2020,74.4
234,234,234,234,234,Ethiopia,2020,0.0
235,235,235,235,235,Finland,2020,97.7
236,236,236,236,236,Fiji,2020,40.0
237,237,237,237,237,France,2020,94.8
238,238,238,238,238,Micronesia,2020,0.0
239,239,239,239,239,Gabon,2020,0.0
240,240,240,240,240,United Kingdom of Great Britain and Northern Ireland,2020,92.9
241,241,241,241,241,Georgia,2020,0.0
242,242,242,242,242,Ghana,2020,0.0
243,243,243,243,243,Guinea,2020,2.5
244,244,244,244,244,Gambia,2020,0.0
245,245,245,245,245,Guinea-Bissau,2020,0.0
246,246,246,246,246,Equatorial Guinea,2020,0.0
247,247,247,247,247,Greece,2020,83.0
248,248,248,248,248,Grenada,2020,78.8
249,249,249,249,249,Guatemala,2020,16.6
250,250,250,250,250,Guyana,2020,44.2
251,251,251,251,251,Honduras,2020,40.3
252,252,252,252,252,Croatia,2020,80.0
253,253,253,253,253,Haiti,2020,0.9
254,254,254,254,254,Hungary,2020,89.2
255,255,255,255,255,Indonesia,2020,49.8
256,256,256,256,256,India,2020,16.1
257,257,257,257,257,Ireland,2020,81.7
258,258,258,258,258,Iran,2020,19.0
259,259,259,259,259,Iraq,2020,0.0
260,260,260,260,260,Iceland,2020,84.8
261,261,261,261,261,Israel,2020,72.2
262,262,262,262,262,Italy,2020,83.7
263,263,263,263,263,Jamaica,2020,31.7
264,264,264,264,264,Jordan,2020,43.1
265,265,265,265,265,Japan,2020,86.5
266,266,266,266,266,Kazakhstan,2020,2.2
267,267,267,267,267,Kenya,2020,5.5
268,268,268,268,268,Kyrgyzstan,2020,0.0
269,269,269,269,269,Cambodia,2020,0.0
270,270,270,270,270,Kiribati,2020,0.0
271,271,271,271,271,South Korea,2020,96.7
272,272,272,272,272,Kuwait,2020,0.0
273,273,273,273,273,Laos,2020,18.7
274,274,274,274,274,Lebanon,2020,61.4
275,275,275,275,275,Liberia,2020,0.0
276,276,276,276,276,Saint Lucia,2020,77.5
277,277,277,277,277,Sri Lanka,2020,4.4
278,278,278,278,278,Lesotho,2020,0.0
279,279,279,279,279,Lithuania,2020,87.8
280,280,280,280,280,Luxembourg,2020,96.2
281,281,281,281,281,Latvia,2020,61.4
282,282,282,282,282,Morocco,2020,39.6
283,283,283,283,283,Moldova,2020,13.8
284,284,284,284,284,Madagascar,2020,0.6
285,285,285,285,285,Maldives,2020,9.6
286,286,286,286,286,Mexico,2020,74.3
287,287,287,287,287,Marshall Islands,2020,22.1
288,288,288,288,288,North Macedonia,2020,72.1
289,289,289,289,289,Mali,2020,0.0
290,290,290,290,290,Malta,2020,96.7
291,291,291,291,291,Myanmar,2020,0.0
292,292,292,292,292,Montenegro,2020,5.3
293,293,293,293,293,Mongolia,2020,0.0
294,294,294,294,294,Mozambique,2020,0.7
295,295,295,295,295,Mauritania,2020,12.5
296,296,296,296,296,Mauritius,2020,98.0
297,297,297,297,297,Malawi,2020,0.0
298,298,298,298,298,Malaysia,2020,81.4
299,299,299,299,299,Namibia,2020,4.2
300,300,300,300,300,Niger,2020,1.0
301,301,301,301,301,Nigeria,2020,7.7
302,302,302,302,302,Nicaragua,2020,11.4
303,303,303,303,303,Netherlands,2020,100.0
304,304,304,304,304,Norway,2020,97.6
305,305,305,305,305,Nepal,2020,30.5
306,306,306,306,306,New Zealand,2020,68.0
307,307,307,307,307,Oman,2020,0.0
308,308,308,308,308,Pakistan,2020,31.1
309,309,309,309,309,Panama,2020,42.0
310,310,310,310,310,Peru,2020,30.0
311,311,311,311,311,Philippines,2020,17.4
312,312,312,312,312,Papua New Guinea,2020,43.9
313,313,313,313,313,Poland,2020,91.1
314,314,314,314,314,Portugal,2020,90.2
315,315,315,315,315,Paraguay,2020,35.0
316,316,316,316,316,Qatar,2020,60.2
317,317,317,317,317,Romania,2020,65.8
318,318,318,318,318,Russia,2020,3.2
319,319,319,319,319,Rwanda,2020,0.0
320,320,320,320,320,Saudi Arabia,2020,61.4
321,321,321,321,321,Sudan,2020,53.8
322,322,322,322,322,Senegal,2020,0.9
323,323,323,323,323,Singapore,2020,99.6
324,324,324,324,324,Solomon Islands,2020,0.0
325,325,325,325,325,Sierra Leone,2020,0.0
326,326,326,326,326,El Salvador,2020,55.5
327,327,327,327,327,Serbia,2020,44.7
328,328,328,328,328,Sao Tome and Principe,2020,0.0
329,329,329,329,329,Suriname,2020,0.0
330,330,330,330,330,Slovakia,2020,80.6
331,331,331,331,331,Slovenia,2020,83.8
332,332,332,332,332,Sweden,2020,99.8
333,333,333,333,333,Eswatini,2020,0.0
334,334,334,334,334,Seychelles,2020,0.0
335,335,335,335,335,Chad,2020,0.0
336,336,336,336,336,Togo,2020,1.0
337,337,337,337,337,Thailand,2020,32.9
338,338,338,338,338,Tajikistan,2020,0.0
339,339,339,339,339,Turkmenistan,2020,59.2
340,340,340,340,340,Timor-Leste,2020,0.0
341,341,341,341,341,Tonga,2020,27.2
342,342,342,342,342,Trinidad and Tobago,2020,10.4
343,343,343,343,343,Tunisia,2020,39.6
344,344,344,344,344,Turkey,2020,48.5
345,345,345,345,345,Taiwan,2020,0.0
346,346,346,346,346,Tanzania,2020,0.0
347,347,347,347,347,Uganda,2020,4.9
348,348,348,348,348,Ukraine,2020,73.1
349,349,349,349,349,Uruguay,2020,48.9
350,350,350,350,350,United States of America,2020,48.3
351,351,351,351,351,Uzbekistan,2020,0.0
352,352,352,352,352,Saint Vincent and the Grenadines,2020,72.8
353,353,353,353,353,Venezuela,2020,0.0
354,354,354,354,354,Viet Nam,2020,22.8
355,355,355,355,355,Vanuatu,2020,31.4
356,356,356,356,356,Samoa,2020,51.7
357,357,357,357,357,South Africa,2020,77.0
358,358,358,358,358,Zambia,2020,0.0
359,359,359,359,359,Zimbabwe,2020,11.0
360,360,360,360,360,Afghanistan,2021,4.4
361,361,361,361,361,Angola,2021,9.6
362,362,362,362,362,Albania,2021,13.4
363,363,363,363,363,United Arab Emirates,2021,43.4
364,364,364,364,364,Argentina,2021,42.4
365,365,365,365,365,Armenia,2021,37.5
