,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Country,Year,Value
366,366,366,366,366,Antigua and Barbuda,2021,62.3
367,367,367,367,367,Australia,2021,69.0
368,368,368,368,368,Austria,2021,77.4
369,369,369,369,369,Azerbaijan,2021,30.8
370,370,370,370,370,Burundi,2021,2.7
371,371,371,371,371,Belgium,2021,68.0
372,372,372,372,372,Benin,2021,29.7
373,373,373,373,373,Burkina Faso,2021,16.7
374,374,374,374,374,Bangladesh,2021,10.5
375,375,375,375,375,Bulgaria,2021,58.8
376,376,376,376,376,Bahrain,2021,62.4
377,377,377,377,377,Bahamas,2021,36.2
378,378,378,378,378,Bosnia and Herzegovina,2021,30.9
379,379,379,379,379,Belarus,2021,49.1
380,380,380,380,380,Belize,2021,23.4
381,381,381,381,381,Bolivia,2021,50.0
382,382,382,382,382,Brazil,2021,38.7
383,383,383,383,383,Barbados,2021,59.0
384,384,384,384,384,Brunei Darussalam,2021,59.7
385,385,385,385,385,Bhutan,2021,43.4
386,386,386,386,386,Botswana,2021,27.3
387,387,387,387,387,Central African Republic,2021,3.4
388,388,388,388,388,Canada,2021,59.5
389,389,389,389,389,Switzerland,2021,76.4
390,390,390,390,390,Chile,2021,46.4
391,391,391,391,391,China,2021,28.6
392,392,392,392,392,Cote dIvoire,2021,11.0
393,393,393,393,393,Cameroon,2021,15.4
394,394,394,394,394,Democratic Republic of the Congo,2021,4.1
395,395,395,395,395,Congo,2021,23.7
396,396,396,396,396,Colombia,2021,60.3
397,397,397,397,397,Comoros,2021,15.5
398,398,398,398,398,Cabo Verde,2021,24.1
399,399,399,399,399,Costa Rica,2021,52.5
400,400,400,400,400,Cuba,2021,28.6
401,401,401,401,401,Cyprus,2021,58.9
402,402,402,402,402,Czech Republic,2021,74.9
403,403,403,403,403,Germany,2021,69.0
404,404,404,404,404,Djibouti,2021,16.9
405,405,405,405,405,Dominica,2021,48.5
406,406,406,406,406,Denmark,2021,68.3
407,407,407,407,407,Dominican Republic,2021,18.2
408,408,408,408,408,Algeria,2021,32.0
409,409,409,409,409,Ecuador,2021,38.5
410,410,410,410,410,Egypt,2021,19.8
411,411,411,411,411,Eritrea,2021,15.3
412,412,412,412,412,Spain,2021,61.4
413,413,413,413,413,Estonia,2021,66.7
414,414,414,414,414,Ethiopia,2021,5.0
415,415,415,415,415,Finland,2021,69.6
416,416,416,416,416,Fiji,2021,34.0
417,417,417,417,417,France,2021,63.8
418,418,418,418,418,Micronesia,2021,14.9
419,419,419,419,419,Gabon,2021,30.5
420,420,420,420,420,United Kingdom of Great Britain and Northern Ireland,2021,62.6
421,421,421,421,421,Georgia,2021,43.1
422,422,422,422,422,Ghana,2021,13.6
423,423,423,423,423,Guinea,2021,18.9
424,424,424,424,424,Gambia,2021,14.5
425,425,425,425,425,Guinea-Bissau,2021,14.3
426,426,426,426,426,Equatorial Guinea,2021,46.5
427,427,427,427,427,Greece,2021,59.9
428,428,428,428,428,Grenada,2021,51.1
429,429,429,429,429,Guatemala,2021,20.6
430,430,430,430,430,Guyana,2021,33.7
431,431,431,431,431,Honduras,2021,28.4
432,432,432,432,432,Croatia,2021,55.3
433,433,433,433,433,Haiti,2021,9.4
434,434,434,434,434,Hungary,2021,43.4
435,435,435,435,435,Indonesia,2021,29.5
436,436,436,436,436,India,2021,12.9
437,437,437,437,437,Ireland,2021,67.9
438,438,438,438,438,Iran,2021,28.7
439,439,439,439,439,Iraq,2021,21.1
440,440,440,440,440,Iceland,2021,73.9
441,441,441,441,441,Israel,2021,62.7
442,442,442,442,442,Italy,2021,60.6
443,443,443,443,443,Jamaica,2021,28.0
444,444,444,444,444,Jordan,2021,40.0
445,445,445,445,445,Japan,2021,52.8
446,446,446,446,446,Kazakhstan,2021,27.7
447,447,447,447,447,Kenya,2021,13.3
448,448,448,448,448,Kyrgyzstan,2021,7.2
449,449,449,449,449,Cambodia,2021,13.7
450,450,450,450,450,Kiribati,2021,18.2
451,451,451,451,451,South Korea,2021,72.0
452,452,452,452,452,Kuwait,2021,32.3
453,453,453,453,453,Laos,2021,16.7
454,454,454,454,454,Lebanon,2021,44.4
455,455,455,455,455,Liberia,2021,11.9
456,456,456,456,456,Saint Lucia,2021,55.4
457,457,457,457,457,Sri Lanka,2021,19.1
458,458,458,458,458,Lesotho,2021,5.9
459,459,459,459,459,Lithuania,2021,67.4
460,460,460,460,460,Luxembourg,2021,79.1
461,461,461,461,461,Latvia,2021,63.0
462,462,462,462,462,Morocco,2021,30.8
463,463,463,463,463,Moldova,2021,17.7
464,464,464,464,464,Madagascar,2021,11.2
465,465,465,465,465,Maldives,2021,25.0
466,466,466,466,466,Mexico,2021,43.5
467,467,467,467,467,Marshall Islands,2021,38.8
468,468,468,468,468,North Macedonia,2021,42.1
469,469,469,469,469,Mali,2021,4.5
470,470,470,470,470,Malta,2021,63.5
471,471,471,471,471,Myanmar,2021,8.2
472,472,472,472,472,Montenegro,2021,15.5
473,473,473,473,473,Mongolia,2021,15.7
474,474,474,474,474,Mozambique,2021,9.8
475,475,475,475,475,Mauritania,2021,35.5
476,476,476,476,476,Mauritius,2021,67.4
477,477,477,477,477,Malawi,2021,3.5
478,478,478,478,478,Malaysia,2021,33.8
479,479,479,479,479,Namibia,2021,26.5
480,480,480,480,480,Niger,2021,8.4
481,481,481,481,481,Nigeria,2021,12.7
482,482,482,482,482,Nicaragua,2021,19.3
483,483,483,483,483,Netherlands,2021,66.2
484,484,484,484,484,Norway,2021,70.7
485,485,485,485,485,Nepal,2021,24.7
486,486,486,486,486,New Zealand,2021,60.9
487,487,487,487,487,Oman,2021,32.8
488,488,488,488,488,Pakistan,2021,15.8
489,489,489,489,489,Panama,2021,38.6
490,490,490,490,490,Peru,2021,27.7
491,491,491,491,491,Philippines,2021,23.4
492,492,492,492,492,Papua New Guinea,2021,25.8
493,493,493,493,493,Poland,2021,63.7
494,494,494,494,494,Portugal,2021,62.5
495,495,495,495,495,Paraguay,2021,41.0
496,496,496,496,496,Qatar,2021,60.6
497,497,497,497,497,Romania,2021,45.6
498,498,498,498,498,Russia,2021,27.7
499,499,499,499,499,Rwanda,2021,4.5
500,500,500,500,500,Saudi Arabia,2021,60.3
501,501,501,501,501,Sudan,2021,28.1
502,502,502,502,502,Senegal,2021,11.2
503,503,503,503,503,Singapore,2021,71.7
504,504,504,504,504,Solomon Islands,2021,11.1
505,505,505,505,505,Sierra Leone,2021,12.1
506,506,506,506,506,El Salvador,2021,52.1
507,507,507,507,507,Serbia,2021,40.3
508,508,508,508,508,Sao Tome and Principe,2021,20.4
509,509,509,509,509,Suriname,2021,15.9
510,510,510,510,510,Slovakia,2021,62.2
511,511,511,511,511,Slovenia,2021,66.7
512,512,512,512,512,Sweden,2021,70.8
513,513,513,513,513,Eswatini,2021,14.6
514,514,514,514,514,Seychelles,2021,44.4
515,515,515,515,515,Chad,2021,5.1
516,516,516,516,516,Togo,2021,10.3
517,517,517,517,517,Thailand,2021,28.5
518,518,518,518,518,Tajikistan,2021,6.4
519,519,519,519,519,Turkmenistan,2021,48.5
520,520,520,520,520,Timor-Leste,2021,18.3
521,521,521,521,521,Tonga,2021,31.7
522,522,522,522,522,Trinidad and Tobago,2021,13.3
523,523,523,523,523,Tunisia,2021,26.2
524,524,524,524,524,Turkey,2021,40.6
525,525,525,525,525,Taiwan,2021,59.2
526,526,526,526,526,Tanzania,2021,10.4
527,527,527,527,527,Uganda,2021,13.2
528,528,528,528,528,Ukraine,2021,32.0
529,529,529,529,529,Uruguay,2021,38.5
530,530,530,530,530,United States of America,2021,54.3
531,531,531,531,531,Uzbekistan,2021,15.9
532,532,532,532,532,Saint Vincent and the Grenadines,2021,47.4
533,533,533,533,533,Venezuela,2021,12.1
534,534,534,534,534,Viet Nam,2021,25.6
535,535,535,535,535,Vanuatu,2021,36.5
536,536,536,536,536,Samoa,2021,51.2
537,537,537,537,537,South Africa,2021,39.2
538,538,538,538,538,Zambia,2021,6.9
539,539,539,539,539,Zimbabwe,2021,13.3
540,540,540,540,540,Afghanistan,2022,4.4
541,541,541,541,541,Angola,2022,9.6
542,542,542,542,542,Albania,2022,13.4
543,543,543,543,543,United Arab Emirates,2022,43.4
544,544,544,544,544,Argentina,2022,42.4
545,545,545,545,545,Armenia,2022,37.5
546,546,546,546,546,Antigua and Barbuda,2022,62.3
547,547,547,547,547,Australia,2022,69.0
548,548,548,548,548,Austria,2022,77.4
549,549,549,549,549,Azerbaijan,2022,30.8
550,550,550,550,550,Burundi,2022,2.7
551,551,551,551,551,Belgium,2022,68.0
552,552,552,552,552,Benin,2022,29.7
553,553,553,553,553,Burkina Faso,2022,16.7
554,554,554,554,554,Bangladesh,2022,10.5
555,555,555,555,555,Bulgaria,2022,58.8
556,556,556,556,556,Bahrain,2022,62.4
557,557,557,557,557,Bahamas,2022,36.2
558,558,558,558,558,Bosnia and Herzegovina,2022,30.9
559,559,559,559,559,Belarus,2022,49.1
560,560,560,560,560,Belize,2022,23.4
561,561,561,561,561,Bolivia,2022,50.0
562,562,562,562,562,Brazil,2022,38.7
563,563,563,563,563,Barbados,2022,59.0
564,564,564,564,564,Brunei Darussalam,2022,59.7
565,565,565,565,565,Bhutan,2022,43.4
566,566,566,566,566,Botswana,2022,27.3
567,567,567,567,567,Central African Republic,2022,3.4
568,568,568,568,568,Canada,2022,59.5
569,569,569,569,569,Switzerland,2022,76.4
570,570,570,570,570,Chile,2022,46.4
571,571,571,571,571,China,2022,28.6
572,572,572,572,572,Cote dIvoire,2022,11.0
573,573,573,573,573,Cameroon,2022,15.4
574,574,574,574,574,Democratic Republic of the Congo,2022,4.1
575,575,575,575,575,Congo,2022,23.7
576,576,576,576,576,Colombia,2022,60.3
577,577,577,577,577,Comoros,2022,15.5
578,578,578,578,578,Cabo Verde,2022,24.1
579,579,579,579,579,Costa Rica,2022,52.5
580,580,580,580,580,Cuba,2022,28.6
581,581,581,581,581,Cyprus,2022,58.9
582,582,582,582,582,Czech Republic,2022,74.9
583,583,583,583,583,Germany,2022,69.0
584,584,584,584,584,Djibouti,2022,16.9
585,585,585,585,585,Dominica,2022,48.5
586,586,586,586,586,Denmark,2022,68.3
587,587,587,587,587,Dominican Republic,2022,18.2
588,588,588,588,588,Algeria,2022,32.0
589,589,589,589,589,Ecuador,2022,38.5
590,590,590,590,590,Egypt,2022,19.8
591,591,591,591,591,Eritrea,2022,15.3
592,592,592,592,592,Spain,2022,61.4
593,593,593,593,593,Estonia,2022,66.7
594,594,594,594,594,Ethiopia,2022,5.0
595,595,595,595,595,Finland,2022,69.6
596,596,596,596,596,Fiji,2022,34.0
597,597,597,597,597,France,2022,63.8
598,598,598,598,598,Micronesia,2022,14.9
599,599,599,599,599,Gabon,2022,30.5
600,600,600,600,600,United Kingdom of Great Britain and Northern Ireland,2022,62.6
601,601,601,601,601,Georgia,2022,43.1
602,602,602,602,602,Ghana,2022,13.6
603,603,603,603,603,Guinea,2022,18.9
604,604,604,604,604,Gambia,2022,14.5
605,605,605,605,605,Guinea-Bissau,2022,14.3
606,606,606,606,606,Equatorial Guinea,2022,46.5
607,607,607,607,607,Greece,2022,59.9
608,608,608,608,608,Grenada,2022,51.1
609,609,609,609,609,Guatemala,2022,20.6
610,610,610,610,610,Guyana,2022,33.7
611,611,611,611,611,Honduras,2022,28.4
612,612,612,612,612,Croatia,2022,55.3
613,613,613,613,613,Haiti,2022,9.4
614,614,614,614,614,Hungary,2022,43.4
615,615,615,615,615,Indonesia,2022,29.5
616,616,616,616,616,India,2022,12.9
617,617,617,617,617,Ireland,2022,67.9
618,618,618,618,618,Iran,2022,28.7
619,619,619,619,619,Iraq,2022,21.1
620,620,620,620,620,Iceland,2022,73.9
621,621,621,621,621,Israel,2022,62.7
622,622,622,622,622,Italy,2022,60.6
623,623,623,623,623,Jamaica,2022,28.0
624,624,624,624,624,Jordan,2022,40.0
625,625,625,625,625,Japan,2022,52.8
626,626,626,626,626,Kazakhstan,2022,27.7
627,627,627,627,627,Kenya,2022,13.3
628,628,628,628,628,Kyrgyzstan,2022,7.2
629,629,629,629,629,Cambodia,2022,13.7
630,630,630,630,630,Kiribati,2022,18.2
631,631,631,631,631,South Korea,2022,72.0
632,632,632,632,632,Kuwait,2022,32.3
633,633,633,633,633,Laos,2022,16.7
634,634,634,634,634,Lebanon,2022,44.4
635,635,635,635,635,Liberia,2022,11.9
636,636,636,636,636,Saint Lucia,2022,55.4
637,637,637,637,637,Sri Lanka,2022,19.1
638,638,638,638,638,Lesotho,2022,5.9
639,639,639,639,639,Lithuania,2022,67.4
640,640,640,640,640,Luxembourg,2022,79.1
641,641,641,641,641,Latvia,2022,63.0
642,642,642,642,642,Morocco,2022,30.8
643,643,643,643,643,Moldova,2022,17.7
644,644,644,644,644,Madagascar,2022,11.2
645,645,645,645,645,Maldives,2022,25.0
646,646,646,646,646,Mexico,2022,43.5
647,647,647,647,647,Marshall Islands,2022,38.8
648,648,648,648,648,North Macedonia,2022,42.1
649,649,649,649,649,Mali,2022,4.5
650,650,650,650,650,Malta,2022,63.5
651,651,651,651,651,Myanmar,2022,8.2
652,652,652,652,652,Montenegro,2022,15.5
653,653,653,653,653,Mongolia,2022,15.7
654,654,654,654,654,Mozambique,2022,9.8
655,655,655,655,655,Mauritania,2022,35.5
656,656,656,656,656,Mauritius,2022,67.4
657,657,657,657,657,Malawi,2022,3.5
658,658,658,658,658,Malaysia,2022,33.8
659,659,659,659,659,Namibia,2022,26.5
660,660,660,660,660,Niger,2022,8.4
661,661,661,661,661,Nigeria,2022,12.7
662,662,662,662,662,Nicaragua,2022,19.3
663,663,663,663,663,Netherlands,2022,66.2
664,664,664,664,664,Norway,2022,70.7
665,665,665,665,665,Nepal,2022,24.7
666,666,666,666,666,New Zealand,2022,60.9
667,667,667,667,667,Oman,2022,32.8
668,668,668,668,668,Pakistan,2022,15.8
669,669,669,669,669,Panama,2022,38.6
670,670,670,670,670,Peru,2022,27.7
671,671,671,671,671,Philippines,2022,23.4
672,672,672,672,672,Papua New Guinea,2022,25.8
673,673,673,673,673,Poland,2022,63.7
674,674,674,674,674,Portugal,2022,62.5
675,675,675,675,675,Paraguay,2022,41.0
676,676,676,676,676,Qatar,2022,60.6
677,677,677,677,677,Romania,2022,45.6
678,678,678,678,678,Russia,2022,27.7
679,679,679,679,679,Rwanda,2022,4.5
680,680,680,680,680,Saudi Arabia,2022,60.3
681,681,681,681,681,Sudan,2022,28.1
682,682,682,682,682,Senegal,2022,11.2
683,683,683,683,683,Singapore,2022,71.7
684,684,684,684,684,Solomon Islands,2022,11.1
685,685,685,685,685,Sierra Leone,2022,12.1
686,686,686,686,686,El Salvador,2022,52.1
687,687,687,687,687,Serbia,2022,40.3
688,688,688,688,688,Sao Tome and Principe,2022,20.4
689,689,689,689,689,Suriname,2022,15.9
690,690,690,690,690,Slovakia,2022,62.2
691,691,691,691,691,Slovenia,2022,66.7
692,692,692,692,692,Sweden,2022,70.8
693,693,693,693,693,Eswatini,2022,14.6
694,694,694,694,694,Seychelles,2022,44.4
695,695,695,695,695,Chad,2022,5.1
696,696,696,696,696,Togo,2022,10.3
697,697,697,697,697,Thailand,2022,28.5
698,698,698,698,698,Tajikistan,2022,6.4
699,699,699,699,699,Turkmenistan,2022,48.5
700,700,700,700,700,Timor-Leste,2022,18.3
701,701,701,701,701,Tonga,2022,31.7
702,702,702,702,702,Trinidad and Tobago,2022,13.3
703,703,703,703,703,Tunisia,2022,26.2
704,704,704,704,704,Turkey,2022,40.6
705,705,705,705,705,Taiwan,2022,59.2
706,706,706,706,706,Tanzania,2022,10.4
707,707,707,707,707,Uganda,2022,13.2
708,708,708,708,708,Ukraine,2022,32.0
709,709,709,709,709,Uruguay,2022,38.5
710,710,710,710,710,United States of America,2022,54.3
711,711,711,711,711,Uzbekistan,2022,15.9
712,712,712,712,712,Saint Vincent and the Grenadines,2022,47.4
713,713,713,713,713,Venezuela,2022,12.1
714,714,714,714,714,Viet Nam,2022,25.6
715,715,715,715,715,Vanuatu,2022,36.5
716,716,716,716,716,Samoa,2022,51.2
717,717,717,717,717,South Africa,2022,39.2
718,718,718,718,718,Zambia,2022,6.9
719,719,719,719,719,Zimbabwe,2022,13.3
